# Agro365 - Robots.txt
User-agent: *
Allow: /

# Sitemap
Sitemap: https://agro365.es/sitemap.xml

# Bloquear áreas privadas
Disallow: /admin/
Disallow: /viticulturist/
Disallow: /supervisor/
Disallow: /winery/
Disallow: /profile/
Disallow: /plots/
Disallow: /sigpac/
Disallow: /campaigns/

# Bloquear API y sistema
Disallow: /api/
Disallow: /livewire/
Disallow: /storage/
Disallow: /logs
Disallow: /_debugbar/

# Bloquear autenticación
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /email/

# Bloquear archivos sensibles
Disallow: /.env
Disallow: /.git

# Crawl-delay
Crawl-delay: 1
